2025-01-27 19:34:18,191 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:34:18,297 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 21168 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:34:18,299 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:34:18,301 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:34:19,739 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:34:19,743 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:34:19,905 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 148 ms. Found 6 JPA repository interfaces.
2025-01-27 19:34:20,053 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:34:20,591 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:3e0ef234-f0bf-46ee-8147-78ab064a2bdd;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:34:21,123 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:34:21,123 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:34:21,124 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:34:21,193 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:3e0ef234-f0bf-46ee-8147-78ab064a2bdd (H2 2.2)
2025-01-27 19:34:21,200 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:34:21,232 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:34:21,237 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.021s)
2025-01-27 19:34:21,251 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:34:21,289 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:34:21,304 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:34:21,357 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:34:21,376 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.046s)
